Date,Nominal_Rate,YoY_Inflation,Real_Rate,Lag_Inflation_t1,Lag_Nominal_Rate_t1
2016-11-01,1.7,0.01768721921540095,1.682312780784599,-0.10161040679608213,1.34
2016-12-01,1.85,0.16506708798076364,1.6849329120192365,0.01768721921540095,1.7
2017-01-01,1.73,0.5600983126152093,1.1699016873847907,0.16506708798076364,1.85
2017-02-01,1.59,0.6600269688438853,0.9299730311561147,0.5600983126152093,1.73
2017-03-01,1.76,0.6609361883254339,1.0990638116745661,0.6600269688438853,1.59
2017-04-01,1.59,0.4057538978399,1.1842461021601,0.6609361883254339,1.76
2017-05-01,1.56,1.4062369765309723,0.1537630234690277,0.4057538978399,1.59
2017-06-01,1.51,0.5153237911756703,0.9946762088243297,1.4062369765309723,1.56
2017-07-01,1.54,0.562996325708176,0.977003674291824,0.5153237911756703,1.51
2017-08-01,1.56,0.4045479206472802,1.1554520793527199,0.562996325708176,1.54
2017-09-01,1.65,0.3726678774441661,1.2773321225558338,0.4045479206472802,1.56
2017-10-01,1.66,0.3713734905559818,1.2886265094440181,0.3726678774441661,1.65
2017-11-01,1.72,0.6319115323854652,1.0880884676145348,0.3713734905559818,1.66
2017-12-01,1.68,0.37667443557691804,1.303325564423082,0.6319115323854652,1.72
2018-01-01,1.88,0.009400484124921782,1.8705995158750781,0.37667443557691804,1.68
2018-02-01,2.02,0.4817861339600604,1.5382138660399396,0.009400484124921782,1.88
2018-03-01,2.05,0.23609283969179273,1.813907160308207,0.4817861339600604,2.02
2018-04-01,2.18,0.0706905286473436,2.1093094713526566,0.23609283969179273,2.05
2018-05-01,2.3,0.35460992907800915,1.9453900709219907,0.0706905286473436,2.18
2018-06-01,2.28,0.55383747045612,1.7261625295438798,0.35460992907800915,2.3
2018-07-01,2.19,0.6423478107136615,1.5476521892863384,0.55383747045612,2.28
2018-08-01,2.1,0.7283064525602123,1.3716935474397878,0.6423478107136615,2.19
2018-09-01,2.24,0.7272940900011848,1.5127059099988154,0.7283064525602123,2.1
2018-10-01,2.3,0.7070052436222385,1.5929947563777613,0.7272940900011848,2.24
2018-11-01,2.12,0.2905410154876886,1.8294589845123115,0.7070052436222385,2.3
2018-12-01,1.9,0.4643853929685582,1.4356146070314417,0.2905410154876886,2.12
2019-01-01,2.0,0.35953471977441254,1.6404652802255875,0.4643853929685582,1.9
2019-02-01,2.06,0.45725646123260244,1.6027435387673976,0.35953471977441254,2.0
2019-03-01,1.93,0.6796582959325947,1.2503417040674052,0.45725646123260244,2.06
2019-04-01,1.98,0.9336331634034689,1.046366836596531,0.6796582959325947,1.93
2019-05-01,1.92,0.8833922261484162,1.0366077738515838,0.9336331634034689,1.98
2019-06-01,1.77,0.5379236148467026,1.2320763851532974,0.8833922261484162,1.92
2019-07-01,1.77,0.23070617168285956,1.5392938283171405,0.5379236148467026,1.77
2019-08-01,1.68,0.4361566898739344,1.2438433101260655,0.23070617168285956,1.77
2019-09-01,1.66,0.39659858390976854,1.2634014160902314,0.4361566898739344,1.68
2019-10-01,1.64,0.4890891008014986,1.1509108991985013,0.39659858390976854,1.66
2019-11-01,1.62,0.6471509006378051,0.972849099362195,0.4890891008014986,1.64
2019-12-01,1.56,0.7645616902065999,0.7954383097934001,0.6471509006378051,1.62
2020-01-01,1.44,0.8253722955886555,0.6146277044113444,0.7645616902065999,1.56
2020-02-01,1.28,0.32828488608980244,0.9517151139101976,0.8253722955886555,1.44
2020-03-01,0.99,-0.033753506290945534,1.0237535062909455,0.32828488608980244,1.28
2020-04-01,0.54,-0.7371981803336092,1.2771981803336092,-0.033753506290945534,0.99
2020-05-01,0.44,-0.8339035733754052,1.2739035733754052,-0.7371981803336092,0.54
2020-06-01,0.54,-0.528066624793555,1.068066624793555,-0.8339035733754052,0.44
2020-07-01,0.5,-0.3995933961933429,0.8995933961933429,-0.528066624793555,0.54
2020-08-01,0.54,-0.39013968394040477,0.9301396839404048,-0.3995933961933429,0.5
2020-09-01,0.45,0.004647434035476294,0.4453525659645237,-0.39013968394040477,0.54
2020-10-01,0.5,-0.20260121327851932,0.7026012132785193,0.004647434035476294,0.45
2020-11-01,0.5,-0.13115134633240322,0.6311513463324032,-0.20260121327851932,0.5
2020-12-01,0.46,0.03822762814944536,0.42177237185055466,-0.13115134633240322,0.5
2021-01-01,0.51,0.24732643606089066,0.26267356393910934,0.03822762814944536,0.46
2021-02-01,0.69,0.7472471369063483,-0.057247136906348306,0.24732643606089066,0.51
2021-03-01,0.93,1.3168312220566358,-0.3868312220566358,0.7472471369063483,0.69
2021-04-01,0.77,2.088180685797547,-1.318180685797547,1.3168312220566358,0.93
2021-05-01,0.86,2.423335126663706,-1.563335126663706,2.088180685797547,0.77
2021-06-01,0.91,2.395930776426569,-1.485930776426569,2.423335126663706,0.86
2021-07-01,0.75,2.525661329110207,-1.775661329110207,2.395930776426569,0.91
2021-08-01,0.79,2.4420949561122285,-1.6520949561122285,2.525661329110207,0.75
2021-09-01,0.94,2.526924819629861,-1.586924819629861,2.4420949561122285,0.79
2021-10-01,1.46,3.2563674759943595,-1.7963674759943595,2.526924819629861,0.94
2021-11-01,1.28,3.860680790730653,-2.5806807907306526,3.2563674759943595,1.46
2021-12-01,1.36,3.96373236990204,-2.6037323699020396,3.860680790730653,1.28
2022-01-01,1.57,4.026223735724055,-2.4562237357240546,3.96373236990204,1.36
2022-02-01,1.69,4.33390535202185,-2.6439053520218496,4.026223735724055,1.57
2022-03-01,2.29,5.396522598512976,-3.106522598512976,4.33390535202185,1.69
2022-04-01,2.4,5.431942446043148,-3.0319424460431477,5.396522598512976,2.29
2022-05-01,2.5,5.627240961929347,-3.1272409619293473,5.431942446043148,2.4
2022-06-01,2.8,6.685014103164355,-3.8850141031643552,5.627240961929347,2.5
2022-07-01,2.57,7.053937161033441,-4.483937161033442,6.685014103164355,2.8
2022-08-01,2.91,7.467968412189063,-4.557968412189063,7.053937161033441,2.57
2022-09-01,3.54,7.485722056023936,-3.9457220560239357,7.467968412189063,2.91
2022-10-01,3.28,6.751412429378534,-3.471412429378534,7.485722056023936,3.54
2022-11-01,2.94,6.743949244145053,-3.8039492441450533,6.751412429378534,3.28
2022-12-01,2.83,6.471302391374545,-3.641302391374545,6.743949244145053,2.94
2023-01-01,2.85,6.638458968934424,-3.788458968934424,6.471302391374545,2.83
2023-02-01,3.37,6.311954961916322,-2.9419549619163217,6.638458968934424,2.85
2023-03-01,2.94,5.535626669574212,-2.595626669574212,6.311954961916322,3.37
2023-04-01,2.82,5.759110858789884,-2.9391108587898844,5.535626669574212,2.94
2023-05-01,2.89,5.058269010399785,-2.168269010399785,5.759110858789884,2.82
2023-06-01,3.12,4.519229739999786,-1.399229739999786,5.058269010399785,2.89
2023-07-01,2.98,4.119149663862842,-1.1391496638628422,4.519229739999786,3.12
2023-08-01,3.11,4.058446715019337,-0.9484467150193372,4.119149663862842,2.98
2023-09-01,3.34,4.134775549792313,-0.7947755497923135,4.058446715019337,3.11
2023-10-01,3.28,4.762106377348507,-1.4821063773485075,4.134775549792313,3.34
2023-11-01,2.92,3.576669881336758,-0.6566698813367582,4.762106377348507,3.28
2023-12-01,2.68,3.751399190300364,-1.071399190300364,3.576669881336758,2.92
2024-01-01,2.83,3.1115566136240114,-0.2815566136240113,3.751399190300364,2.68
2024-02-01,3.04,3.579141919674367,-0.5391419196743668,3.1115566136240114,2.83
2024-03-01,3.05,3.0167782461360426,0.033221753863957204,3.579141919674367,3.04
2024-04-01,3.4,2.6396473588041536,0.7603526411958463,3.0167782461360426,3.05
2024-05-01,3.34,3.115835399923861,0.22416460007613903,2.6396473588041536,3.4
2024-06-01,3.19,2.5183061088637437,0.6716938911362562,3.115835399923861,3.34
2024-07-01,2.8,2.4646622252789463,0.3353377747210535,2.5183061088637437,3.19
2024-08-01,2.56,2.1734264026537,0.38657359734630026,2.4646622252789463,2.8
2024-09-01,2.5,1.8921600388758453,0.6078399611241547,2.1734264026537,2.56
2024-10-01,2.71,1.1568694808737678,1.5531305191262321,1.8921600388758453,2.5
2024-11-01,2.73,1.5980487409926303,1.1319512590073697,1.1568694808737678,2.71
2024-12-01,2.82,1.4963146697318797,1.3236853302681202,1.5980487409926303,2.73
2025-01-01,2.85,1.1706092028515913,1.6793907971484088,1.4963146697318797,2.82
2025-02-01,2.64,0.9242644478973494,1.7157355521026507,1.1706092028515913,2.85
2025-03-01,2.52,0.8895619383825437,1.6304380616174563,0.9242644478973494,2.64
2025-04-01,2.15,0.8619475791040498,1.28805242089595,0.8895619383825437,2.52
2025-05-01,2.1,0.7673961420630704,1.3326038579369297,0.8619475791040498,2.15
2025-06-01,1.8,0.7951730200591367,1.0048269799408633,0.7673961420630704,2.1
2025-07-01,1.78,0.6301468672984978,1.1498531327015022,0.7951730200591367,1.8
2025-08-01,1.57,0.5467365108450917,1.0232634891549084,0.6301468672984978,1.78
